[0.028s] Invoking command in '/home/rover/workspaces/rover/src/build/drive_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/workspaces/rover/src/build/drive_firmware -- -j6 -l6
[0.111s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.714s] -- Configuring done
[0.802s] -- Generating done
[0.812s] -- Build files have been written to: /home/rover/workspaces/rover/src/build/drive_firmware
[0.895s] [35m[1mConsolidate compiler generated dependencies of target drive_firmware.elf[0m
[1.415s] [  4%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/IPAddress.cpp.o[0m
[1.516s] [  4%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/IntervalTimer.cpp.o[0m
[1.533s] [  5%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/Print.cpp.o[0m
[1.614s] [  5%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/Stream.cpp.o[0m
[1.630s] [  5%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/Time.cpp.o[0m
[1.648s] [  6%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/Tone.cpp.o[0m
[1.728s] [  6%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/WMath.cpp.o[0m
[1.758s] [  7%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/WString.cpp.o[0m
[1.853s] [  7%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/analog.c.o[0m
[1.961s] [  7%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/bootdata.c.o[0m
[2.010s] [  8%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/clockspeed.c.o[0m
[2.033s] [  9%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/debugprintf.c.o[0m
[2.034s] [  9%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/delay.c.o[0m
[2.056s] [  9%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/digital.c.o[0m
[2.105s] [  9%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/eeprom.c.o[0m
[2.135s] [ 10%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/extmem.c.o[0m
[2.192s] [ 10%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/fuse.c.o[0m
[2.237s] [ 11%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/interrupt.c.o[0m
[2.305s] [ 11%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/keylayouts.c.o[0m
[2.369s] [ 11%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/libc.c.o[0m
[2.412s] [ 12%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/main.cpp.o[0m
[2.433s] [ 12%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/new.cpp.o[0m
[2.459s] [ 13%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/nonstd.c.o[0m
[2.464s] [ 13%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/pwm.c.o[0m
[2.465s] [ 13%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/rtc.c.o[0m
[2.489s] [01m[K/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/new.cpp:48:6:[m[K [01;35m[Kwarning: [m[K'[01m[Kvoid operator delete(void*, size_t)[m[K' is a usual (non-placement) deallocation function in C++14 (or with -fsized-deallocation) [-Wc++14-compat]
[2.490s]  void operator delete(void * ptr, size_t size)
[2.490s] [01;32m[K      ^[m[K
[2.490s] [01m[K/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/new.cpp:53:6:[m[K [01;35m[Kwarning: [m[K'[01m[Kvoid operator delete [](void*, size_t)[m[K' is a usual (non-placement) deallocation function in C++14 (or with -fsized-deallocation) [-Wc++14-compat]
[2.490s]  void operator delete[](void * ptr, size_t size)
[2.491s] [01;32m[K      ^[m[K
[2.562s] [ 14%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent.cpp.o[0m
[2.585s] [ 14%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent1.cpp.o[0m
[2.697s] [ 15%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent2.cpp.o[0m
[2.753s] [ 15%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent3.cpp.o[0m
[2.790s] [ 15%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent4.cpp.o[0m
[2.818s] [ 16%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent5.cpp.o[0m
[2.864s] [ 16%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent6.cpp.o[0m
[2.880s] [ 17%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent7.cpp.o[0m
[2.976s] [ 17%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEvent8.cpp.o[0m
[3.072s] [ 17%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEventUSB1.cpp.o[0m
[3.100s] [ 18%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/serialEventUSB2.cpp.o[0m
[3.124s] [ 18%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_alloc_valid.c.o[0m
[3.181s] [ 19%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_calloc.c.o[0m
[3.200s] [ 19%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_free.c.o[0m
[3.243s] [ 19%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_hash.c.o[0m
[3.263s] [ 20%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_malloc.c.o[0m
[3.293s] [ 20%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_malloc_stats.c.o[0m
[3.329s] [ 21%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_pool.c.o[0m
[3.360s] [ 21%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_realloc.c.o[0m
[3.397s] [ 21%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_realloc_i.c.o[0m
[3.403s] [ 22%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_realloc_move.c.o[0m
[3.409s] [ 22%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_szalloc.c.o[0m
[3.420s] [ 23%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_util.c.o[0m
[3.483s] [ 23%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/sm_zalloc.c.o[0m
[3.499s] [ 24%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/tempmon.c.o[0m
[3.500s] [ 24%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/startup.c.o[0m
[3.519s] [ 24%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb.c.o[0m
[3.544s] [ 24%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_audio.cpp.o[0m
[3.578s] [ 25%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_desc.c.o[0m
[3.601s] [ 25%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_flightsim.cpp.o[0m
[3.666s] [ 26%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_inst.cpp.o[0m
[3.724s] [ 26%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_joystick.c.o[0m
[3.755s] [ 26%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_keyboard.c.o[0m
[3.826s] [ 27%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_midi.c.o[0m
[3.866s] [ 27%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_mouse.c.o[0m
[3.890s] [ 28%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_mtp.c.o[0m
[3.921s] [ 28%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_rawhid.c.o[0m
[3.973s] [ 28%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_seremu.c.o[0m
[4.014s] [ 29%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_serial.c.o[0m
[4.016s] [ 29%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_serial2.c.o[0m
[4.065s] [ 30%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_serial3.c.o[0m
[4.095s] [ 30%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/usb_touch.c.o[0m
[4.107s] [ 30%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/yield.cpp.o[0m
[4.167s] [ 31%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/AccelStepper/src/AccelStepper.cpp.o[0m
[4.174s] [ 31%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/AccelStepper/src/MultiStepper.cpp.o[0m
[4.224s] [ 31%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/micro_ros_arduino/src/native_ethernet_transport.cpp.o[0m
[4.239s] [ 32%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/micro_ros_arduino/src/default_transport.cpp.o[0m
[4.433s] [ 32%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/micro_ros_arduino/src/wifi_transport.cpp.o[0m
[4.455s] [ 33%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/NativeDns.cpp.o[0m
[4.505s] [ 33%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/NativeEthernet.cpp.o[0m
[4.584s] [ 34%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/NativeEthernetClient.cpp.o[0m
[4.609s] [ 34%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/NativeEthernetServer.cpp.o[0m
[4.700s] [ 34%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/NativeEthernetUdp.cpp.o[0m
[4.811s] [ 35%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/NativeMdns.cpp.o[0m
[4.867s] [ 35%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/NativeEthernet/src/Nativesocket.cpp.o[0m
[5.198s] [ 36%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/fnet_cpu.c.o[0m
[5.236s] [ 36%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/mimxrt/fnet_mimxrt.c.o[0m
[5.290s] [ 37%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/mimxrt/fnet_mimxrt_isr.c.o[0m
[5.291s] [ 37%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/mimxrt/fnet_mimxrt_eth.c.o[0m
[5.303s] [ 37%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/mimxrt/fnet_mimxrt_isr_inst.c.o[0m
[5.388s] [ 38%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/mimxrt/fnet_mimxrt_serial.c.o[0m
[5.415s] [ 38%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/cpu/mimxrt/fnet_mimxrt_serial.cpp.o[0m
[5.458s] [ 38%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/fnet_usb.c.o[0m
[5.493s] [ 39%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/netif/fec/fnet_fec.c.o[0m
[5.495s] [ 39%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/port/fnet_usb_config.c.o[0m
[5.524s] [ 40%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/autoip/fnet_autoip.c.o[0m
[5.568s] [ 40%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_lock.c.o[0m
[5.654s] [ 40%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_platform.c.o[0m
[5.728s] [ 41%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_socketio.c.o[0m
[5.772s] [ 42%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_threadapi.c.o[0m
[5.773s] [ 42%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_tickcounter.c.o[0m
[5.829s] [ 42%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_tlsio.c.o[0m
[5.840s] [ 42%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/azure/fnet_azure_tlsio_socketio.c.o[0m
[5.882s] [ 43%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/bench/fnet_bench_cln.c.o[0m
[5.928s] [ 43%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/bench/fnet_bench_srv.c.o[0m
[5.951s] [ 43%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/dhcp/fnet_dhcp_cln.c.o[0m
[5.952s] [ 44%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/dhcp/fnet_dhcp.c.o[0m
[5.985s] [ 44%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/dhcp/fnet_dhcp_srv.c.o[0m
[6.027s] [ 45%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/dns/fnet_dns.c.o[0m
[6.145s] [ 45%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/flash/fnet_flash.c.o[0m
[6.182s] [ 46%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/fs/fnet_fs.c.o[0m
[6.187s] [ 46%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/fnet_service.c.o[0m
[6.221s] [ 46%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/fs/fnet_fs_rom.c.o[0m
[6.293s] [ 47%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/fs/fnet_fs_root.c.o[0m
[6.403s] [ 48%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_cln.c.o[0m
[6.403s] [ 48%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_srv.c.o[0m
[6.440s] [ 48%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_srv_auth.c.o[0m
[6.520s] [ 48%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_srv_cgi.c.o[0m
[6.532s] [ 49%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_srv_get.c.o[0m
[6.574s] [ 49%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_srv_post.c.o[0m
[6.631s] [ 49%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/http/fnet_http_srv_ssi.c.o[0m
[6.690s] [ 50%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/link/fnet_link.c.o[0m
[6.734s] [ 51%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/mdns/fnet_mdns.c.o[0m
[6.739s] [ 51%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/llmnr/fnet_llmnr.c.o[0m
[6.806s] [ 51%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/ping/fnet_ping.c.o[0m
[6.893s] [ 51%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/serial/fnet_serial.c.o[0m
